stt,Gender,Class,Grade_level,school_type,Sib,fa_job,mo_job,income,exam,Self_evaluation,English,Lh_before_Cov,Lh_in_Cov,Total_Online,LHInstruction,LH_w_Instruction,onl_instr,onl_noninstr,Total_offline,off_instr,off_noninstr,nec_prog,nec_habit,nec_teacher,nec_parent,nec_sib,nec_friend,eff_moti,eff_con,eff_supp,eff_env,eff_obj,eff_resource,eff_friend,kno_med,kno_covid,kno_env,kno_soci,kno_elearn
283,2,4,1,1,1,1,2,2,5,3,2,1,1,4,4,4,2,2,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
284,1,4,1,1,4,4,4,2,2,3,2,1,2,4,3,2,3,1,1,0,1,4,4,5,5,5,4,4,3,4,2,4,5,5,4,5,5,4,5
285,2,2,1,3,2,1,2,3,4,3,2,1,1,2,4,0,2,0,2,2,0,5,4,5,5,4,3,4,3,5,5,4,5,3,4,3,4,4,5
286,2,6,2,1,2,1,2,3,5,3,2,2,3,9,4,6,4,5,1,0,1,1,4,1,1,1,4,1,4,1,4,4,4,4,1,1,4,4,4
287,1,4,1,3,3,2,2,5,2,3,2,2,3,10,2,16,2,8,8,0,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
288,2,3,1,3,3,2,2,4,6,2,3,1,2,6,8,4,4,2,6,4,2,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4
289,2,6,2,2,2,2,2,5,5,3,4,1,2,4,1,7,0,4,4,1,3,1,1,1,3,1,1,1,1,3,1,3,1,1,4,4,4,4,4
290,2,6,2,1,4,1,4,2,5,3,3,1,2,1,1,4,1,0,4,0,4,4,4,4,4,4,4,4,3,3,4,4,4,2,4,4,3,3,3
291,1,4,1,1,2,1,4,3,5,3,1,1,1,0,0,2,0,0,2,0,2,5,5,5,5,5,5,3,4,4,4,3,3,3,4,5,4,4,1
292,2,6,2,1,4,1,2,4,1,4,2,1,2,2,4,2,2,0,4,2,2,4,2,3,3,1,1,2,2,2,4,3,4,2,4,3,3,3,3
293,1,6,2,1,2,3,1,2,5,3,3,1,1,0,1,0,0,0,1,1,0,5,4,5,4,3,3,3,3,3,4,4,4,3,5,5,5,5,3
294,2,6,2,1,2,3,2,2,5,3,3,1,2,2,0,4,0,2,2,0,2,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5
295,1,4,1,1,2,3,3,2,5,3,3,1,1,1,0,2,0,1,1,0,1,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
296,1,2,1,3,2,2,2,2,3,3,2,1,1,3,1,3,0,3,1,1,0,3,4,4,4,4,4,4,3,4,4,4,5,4,5,5,4,4,4
297,2,3,1,2,3,3,4,2,4,3,2,2,2,1,2,5,0,1,6,2,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4
298,1,1,1,3,3,3,4,3,2,3,3,1,1,2,3,3,1,1,4,2,2,4,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,3
299,1,4,1,1,2,2,2,2,3,3,3,1,2,1,6,5,1,0,10,5,5,5,5,4,5,4,1,5,3,4,5,5,4,1,4,4,3,4,1
300,1,4,1,2,2,2,2,4,2,3,3,2,2,0,3,4,0,0,7,3,4,4,4,4,5,1,3,3,4,4,2,3,4,2,4,5,3,3,2
301,2,4,1,1,3,2,2,3,5,3,3,1,1,1,0,1,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
302,2,6,2,1,2,1,2,3,5,2,3,1,2,5,1,7,1,4,3,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
303,2,4,1,1,2,3,2,3,5,2,2,1,1,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,3,3,4
304,2,6,2,1,2,1,1,2,6,3,3,1,1,1,0,2,0,1,1,0,1,5,5,4,4,3,3,4,4,3,4,2,4,2,4,3,3,3,3
305,2,4,1,1,2,1,4,2,5,3,1,2,1,4,0,8,0,4,4,0,4,4,3,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,4
306,2,4,1,1,2,1,2,2,5,2,2,1,1,0,0,2,0,0,2,0,2,5,4,4,4,4,4,3,4,2,4,3,4,2,5,5,2,2,4
307,2,6,2,1,3,3,3,2,5,3,2,2,2,4,0,8,0,4,4,0,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4
308,2,3,1,2,2,2,2,1,6,2,2,1,1,3,3,2,3,0,2,0,2,3,4,2,3,1,5,4,4,1,3,1,1,5,1,1,1,1,3
309,1,6,2,1,2,3,3,2,1,3,3,1,1,1,1,0,1,0,0,0,0,4,3,3,4,4,3,3,3,3,3,3,4,2,4,4,4,4,4
310,1,4,1,1,2,2,2,1,1,3,1,1,1,2,0,2,0,2,0,0,0,3,3,2,4,4,1,2,3,4,3,3,3,3,1,1,1,1,1
311,1,5,2,1,4,2,2,1,2,3,3,1,3,0,0,10,0,0,10,0,10,4,3,4,4,4,3,4,3,5,4,3,3,4,4,3,4,4,2
312,1,5,2,1,2,1,2,3,5,3,2,1,1,2,0,4,0,2,2,0,2,5,5,5,5,5,5,4,4,2,4,4,5,5,4,4,4,4,4
313,2,5,2,1,2,2,2,2,5,3,2,2,2,0,0,4,0,0,4,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
314,2,5,2,1,2,2,2,2,5,2,1,1,2,0,0,4,0,0,4,0,4,5,4,1,1,1,1,3,2,1,2,4,4,2,5,5,4,3,1
315,2,6,2,2,3,4,2,6,6,3,3,1,1,2,0,4,0,2,2,0,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3
316,2,6,2,1,2,2,2,2,5,3,3,1,2,0,0,5,0,0,5,0,5,5,4,2,4,1,1,4,3,2,4,4,5,2,1,3,2,2,2
317,1,5,2,1,4,3,3,2,5,3,3,1,1,2,4,1,2,0,3,2,1,4,3,3,3,3,2,3,4,3,4,3,3,4,5,5,5,5,5
318,2,4,1,1,4,1,1,1,5,2,2,1,1,0,4,3,0,0,7,4,3,4,4,3,3,3,3,4,4,4,4,4,4,3,5,4,4,4,4
319,2,5,2,1,2,2,2,3,5,3,2,2,2,1,0,4,0,1,3,0,3,4,4,4,2,2,2,3,4,1,3,4,4,1,4,4,4,4,2
320,1,5,2,1,2,4,2,2,6,3,3,1,1,2,0,4,0,2,2,0,2,4,4,4,3,2,4,3,3,3,4,3,4,3,4,4,4,4,3
321,2,5,2,1,4,3,3,2,6,3,3,1,1,0,0,10,0,0,10,0,10,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4
322,2,5,2,1,4,1,4,2,5,3,3,1,1,0,1,1,0,0,2,1,1,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
323,2,5,2,1,2,1,2,2,5,1,2,1,1,7,0,14,0,7,7,0,7,5,5,5,4,5,5,3,3,3,3,3,3,3,5,5,5,5,1
324,1,5,2,1,3,1,2,2,5,2,3,1,1,2,0,4,0,2,2,0,2,4,3,3,3,3,3,4,2,2,3,2,3,4,4,4,2,2,2
325,2,5,2,1,4,2,2,2,5,2,1,1,3,3,3,4,1,2,4,2,2,3,4,3,3,3,1,4,4,2,4,4,4,3,3,3,4,4,3
326,2,5,2,1,2,1,2,2,5,3,2,2,2,5,1,9,1,4,5,0,5,4,4,4,4,4,2,4,4,4,4,4,4,3,4,4,4,4,3
327,2,5,2,1,2,3,3,2,5,2,1,2,1,5,4,6,2,3,5,2,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3
328,1,6,2,2,4,1,1,4,1,4,4,1,1,2,0,4,0,2,2,0,2,4,3,2,2,2,2,4,4,2,1,2,4,2,4,4,4,4,2
329,2,5,2,1,4,2,2,2,5,2,2,1,1,2,0,4,0,2,2,0,2,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
330,2,5,2,1,2,3,1,2,6,2,1,1,2,3,4,2,2,1,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
331,2,5,2,1,2,3,4,1,5,3,4,1,1,2,2,2,0,2,2,2,0,4,4,2,2,2,2,3,4,4,4,4,4,3,4,4,2,2,4
332,2,5,2,1,2,3,3,1,5,3,3,1,2,5,0,6,0,5,1,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
333,1,4,1,1,4,2,2,1,1,4,4,2,2,7,8,5,5,2,6,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334,2,5,2,1,4,4,4,2,6,2,2,1,1,0,0,3,0,0,3,0,3,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4
335,1,5,2,1,2,3,2,3,2,3,3,1,1,0,1,0,0,0,1,1,0,4,4,4,4,4,3,3,3,4,4,3,4,3,4,4,3,3,3
336,2,1,1,3,2,2,2,5,6,3,2,2,2,5,1,7,1,4,3,0,3,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4
337,2,5,2,1,2,2,2,1,5,3,2,1,1,2,1,3,0,2,2,1,1,4,2,4,4,4,5,4,4,2,4,4,4,3,4,4,4,4,2
338,1,5,2,1,4,3,3,2,5,2,3,1,1,0,0,0,0,0,0,0,0,4,4,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,2
339,2,5,2,1,3,2,2,3,5,3,2,3,1,2,1,3,1,1,2,0,2,4,4,4,4,4,4,4,3,4,1,3,4,4,4,4,4,4,4
340,2,5,2,1,1,3,3,1,5,2,2,1,1,0,0,0,0,0,0,0,0,5,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,3,3
341,2,5,2,1,2,1,2,3,1,4,4,1,1,3,1,2,1,2,0,0,0,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4
342,2,5,2,1,2,1,3,1,5,3,2,1,1,2,2,2,1,1,2,1,1,3,4,3,4,4,2,4,3,5,4,3,3,2,4,5,5,4,4
343,2,2,1,1,2,1,2,2,5,3,3,1,2,4,0,5,0,4,1,0,1,3,3,5,5,3,1,3,3,5,3,4,4,1,4,3,4,3,5
344,2,2,1,3,3,2,2,2,5,2,1,2,1,1,0,2,0,1,1,0,1,4,4,5,3,2,4,3,4,4,4,4,4,3,4,4,4,3,2
345,1,4,1,2,2,2,2,1,6,3,3,1,1,0,0,0,0,0,0,0,0,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
346,2,1,1,1,2,2,1,4,6,2,4,1,2,2,2,2,1,1,2,1,1,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,3,2,4
347,1,6,2,2,2,2,2,2,1,3,2,1,2,6,2,10,0,6,6,2,4,4,4,4,4,4,4,3,3,3,3,4,3,4,3,3,3,3,4
348,2,1,1,1,2,2,2,2,3,3,3,2,2,3,2,3,1,2,2,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
349,2,6,2,1,3,3,2,3,5,4,3,2,1,0,0,2,0,0,2,0,2,4,4,5,4,4,4,4,5,4,5,4,4,5,4,5,5,5,5
350,2,5,2,1,2,1,2,2,5,3,2,1,2,3,0,6,0,3,3,0,3,4,4,4,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4
352,2,6,2,1,3,3,3,2,5,3,2,2,2,0,0,4,0,0,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
353,1,2,1,4,3,2,2,1,1,3,3,1,1,6,5,5,3,3,4,2,2,4,4,4,4,3,3,4,3,4,4,4,4,3,5,5,4,4,3
354,2,6,2,1,2,2,2,2,5,3,3,2,2,3,0,6,0,3,3,0,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
355,1,4,1,2,2,2,2,6,5,4,4,1,2,2,0,4,0,2,2,0,2,4,4,4,4,1,3,1,1,4,3,1,5,5,5,5,5,5,1
356,3,5,2,1,3,1,3,1,6,2,1,1,1,0,0,0,0,0,0,0,0,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3
357,1,2,1,4,4,2,2,6,6,4,3,3,3,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
358,2,2,1,4,2,2,2,6,4,3,1,1,1,2,0,2,0,2,0,0,0,3,4,4,3,4,2,3,3,4,4,3,4,4,4,4,3,3,4
359,2,5,2,2,2,1,2,3,2,2,3,1,1,0,0,2,0,0,2,0,2,3,4,3,4,3,3,3,4,2,3,3,2,2,4,4,3,3,3
360,1,5,2,2,2,2,2,3,1,3,3,1,1,2,2,1,1,1,1,1,0,4,3,5,4,3,4,4,4,4,4,3,4,4,3,4,4,3,4
361,2,4,1,2,2,2,2,3,5,1,2,1,1,0,0,3,0,0,3,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3
362,1,1,1,3,2,1,2,3,6,2,2,1,1,0,1,0,0,0,1,1,0,3,3,4,4,4,3,3,2,4,4,2,4,2,4,4,3,3,4
363,2,2,1,3,4,2,2,6,5,3,4,1,2,3,2,3,1,2,2,1,1,5,5,5,5,2,2,4,4,3,5,5,4,4,3,5,3,2,4
364,1,2,1,3,3,1,2,3,2,2,3,1,1,1,0,1,0,1,0,0,0,5,5,5,5,3,3,3,4,3,3,3,4,1,2,4,4,4,2
365,2,6,2,1,4,3,3,1,5,2,1,1,2,1,1,5,1,0,5,0,5,4,4,4,4,4,4,3,2,3,3,3,3,2,4,4,4,3,3
366,1,6,2,1,1,1,3,3,5,4,3,1,1,2,0,4,0,2,2,0,2,4,4,4,4,4,3,4,4,4,4,4,3,2,4,4,3,3,3
367,3,3,1,1,2,1,2,2,5,4,4,2,3,10,6,4,6,4,0,0,0,5,4,4,5,3,3,5,4,4,4,4,5,3,4,5,4,3,5
368,1,2,1,3,2,1,2,2,1,3,2,2,1,3,1,5,1,2,3,0,3,1,1,3,3,3,3,1,3,2,2,3,1,1,1,1,1,1,1
369,2,2,1,3,4,3,3,4,3,3,2,1,2,3,7,3,2,1,7,5,2,4,3,4,3,2,3,2,3,4,4,3,4,3,4,4,3,3,3
370,2,1,1,3,2,1,1,3,1,3,3,1,1,4,4,4,2,2,4,2,2,4,4,4,4,5,5,4,4,4,4,4,5,5,4,5,5,5,4
371,2,5,2,1,2,2,2,3,6,3,3,1,2,2,0,4,0,2,2,0,2,4,4,4,4,1,1,4,4,4,1,4,4,4,4,4,4,4,1
372,1,3,1,1,4,4,4,3,2,3,2,1,2,4,0,8,0,4,4,0,4,4,4,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,4
373,1,1,1,4,2,3,3,3,5,3,3,1,1,0,1,1,0,0,2,1,1,5,5,2,2,5,5,4,4,4,3,4,4,3,4,4,4,4,4
374,1,5,2,2,3,2,2,1,2,3,3,1,3,8,0,16,0,8,8,0,8,4,4,4,4,4,3,4,3,3,2,4,4,3,4,4,4,4,3
375,1,4,1,1,2,1,2,4,2,4,2,1,2,4,2,3,2,2,1,0,1,4,5,1,3,1,1,4,4,4,3,4,5,1,4,4,2,2,5
376,2,4,1,2,2,1,2,3,5,4,3,2,2,4,0,8,0,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
377,1,2,1,3,2,1,2,2,6,3,3,1,2,0,0,0,0,0,0,0,0,4,3,3,4,3,4,4,4,3,3,4,4,3,3,4,4,3,3
378,1,1,1,4,2,1,2,2,5,2,2,1,1,0,2,1,0,0,3,2,1,4,4,4,4,4,4,2,2,5,3,3,3,2,5,5,5,3,1
379,1,2,1,3,2,1,2,5,1,3,3,1,2,4,2,2,2,2,0,0,0,4,4,4,4,4,4,4,3,4,3,3,4,3,4,4,4,4,4
380,1,1,1,4,2,1,1,2,6,1,2,1,1,0,5,0,0,0,5,5,0,4,3,4,4,4,3,3,3,4,4,3,3,2,4,4,4,4,3
381,1,2,1,3,1,1,2,3,1,2,2,1,1,1,0,1,0,1,0,0,0,5,5,5,4,1,3,1,4,1,1,1,1,1,5,5,5,5,5
382,1,1,1,4,4,3,3,5,5,2,1,1,1,0,0,0,0,0,0,0,0,4,4,4,4,4,3,4,3,5,2,5,3,5,4,5,5,5,5
383,1,1,1,3,4,2,2,4,1,3,2,1,1,1,0,2,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
384,2,6,2,1,2,3,3,1,5,2,2,1,2,4,0,8,0,4,4,0,4,5,4,4,3,3,3,4,4,2,4,2,3,3,4,4,3,3,3
385,1,1,1,3,4,1,2,5,3,3,3,2,2,7,6,8,3,4,7,3,4,4,4,4,3,4,2,4,3,4,4,4,3,2,5,5,3,3,4
386,1,2,1,3,2,2,3,4,6,3,3,1,2,3,3,5,1,2,5,2,3,4,4,5,5,1,4,4,4,4,5,5,5,4,4,5,4,4,5
387,2,2,1,3,2,2,2,6,1,4,4,3,3,6,0,9,0,6,3,0,3,4,5,3,1,1,1,5,5,5,5,5,5,5,4,4,3,3,4
388,1,5,2,1,2,3,2,2,2,3,3,1,3,0,2,6,0,0,8,2,6,4,4,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,1
389,1,1,1,3,2,1,2,4,5,4,3,1,2,5,3,3,3,2,1,0,1,4,5,5,5,3,1,4,3,5,5,3,5,3,2,2,4,4,5
390,2,4,1,1,4,3,4,1,1,3,2,2,2,3,0,6,0,3,3,0,3,5,5,5,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5
391,1,2,1,3,2,2,2,3,3,3,3,1,2,5,0,7,0,5,2,0,2,4,5,4,5,5,3,4,4,5,5,5,5,5,5,5,5,4,4
392,1,4,1,3,2,2,2,5,2,4,3,1,1,2,2,0,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
393,1,5,2,1,2,2,4,2,2,2,2,1,1,3,0,3,0,3,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
394,2,5,2,1,2,2,4,1,5,2,1,1,1,2,1,3,1,1,2,0,2,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4
395,2,5,2,1,2,1,2,3,5,2,2,1,1,2,0,4,0,2,2,0,2,4,4,4,4,4,4,3,3,4,3,3,4,4,3,3,3,3,3
396,2,5,2,1,2,2,2,2,5,2,2,1,1,0,0,2,0,0,2,0,2,4,4,4,4,2,2,2,3,4,4,3,4,2,4,4,2,2,3
397,2,5,2,1,3,2,4,2,5,4,3,1,1,0,0,1,0,0,1,0,1,3,3,4,3,3,3,2,2,2,3,3,2,3,4,4,4,4,2
398,1,5,2,1,2,3,3,1,6,1,1,1,1,4,4,4,2,2,4,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5
399,2,1,1,3,4,2,2,3,5,2,3,1,1,2,2,0,2,0,0,0,0,3,2,4,4,1,1,2,3,5,3,3,3,3,3,4,4,4,4
400,1,4,1,3,1,2,2,3,2,3,3,1,2,2,2,5,2,0,5,0,5,1,1,4,4,4,4,3,3,2,1,1,1,3,1,2,1,1,4
401,1,4,1,3,2,2,2,5,6,3,3,3,3,10,7,6,7,3,3,0,3,3,3,4,4,2,3,4,3,4,4,4,4,3,2,2,4,2,4
402,1,4,1,3,2,2,2,3,2,3,3,2,2,3,3,4,2,1,4,1,3,1,1,1,1,4,3,1,1,1,2,1,1,1,1,1,1,1,1
403,2,5,2,1,2,1,1,5,4,2,2,1,2,5,3,5,1,4,3,2,1,4,4,3,5,2,3,4,4,4,3,4,2,5,5,5,5,5,3
404,1,4,1,1,2,2,1,6,2,3,3,2,2,2,4,4,2,0,6,2,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
405,2,5,2,1,3,2,2,2,5,2,3,1,1,0,0,1,0,0,1,0,1,4,4,4,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3
406,1,5,2,1,1,3,3,2,5,3,3,1,1,2,1,2,1,1,1,0,1,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4
407,2,4,1,3,3,1,3,3,2,3,3,1,2,3,3,2,2,1,2,1,1,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5
408,2,5,2,1,2,2,2,2,5,2,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
409,2,6,2,1,2,3,4,2,5,4,3,2,3,10,5,10,5,5,5,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
410,1,5,2,1,4,3,3,2,3,3,2,1,1,2,1,2,1,1,1,0,1,4,4,4,4,4,3,3,3,4,3,3,4,3,4,4,4,4,3
411,2,6,2,1,4,3,3,3,5,3,2,2,2,6,0,6,0,6,0,0,0,4,4,4,5,4,3,4,3,4,3,4,4,3,5,5,5,5,5
412,1,6,2,1,2,4,2,1,5,3,3,1,1,0,0,1,0,0,1,0,1,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
413,3,6,2,1,2,1,2,2,5,3,3,1,1,0,7,10,0,0,17,7,10,4,4,3,4,4,4,2,2,3,2,2,4,3,2,2,2,2,2
414,2,4,1,3,2,1,2,6,5,3,3,2,3,2,4,6,2,0,8,2,6,4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,3,3,4
415,1,4,1,3,2,1,2,3,2,4,4,1,2,5,3,4,3,2,2,0,2,5,5,1,1,1,1,5,3,4,5,4,5,5,5,5,3,3,3
416,2,6,2,2,2,1,2,2,3,4,4,2,1,2,0,3,0,2,1,0,1,4,4,3,2,2,4,2,2,2,4,3,4,5,5,5,3,4,3
417,2,4,1,3,3,2,2,2,2,4,2,1,2,5,2,6,2,3,3,0,3,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5
418,1,2,1,3,2,2,2,6,6,3,3,2,2,1,0,2,0,1,1,0,1,4,3,4,4,3,3,4,3,2,4,4,4,3,3,4,4,3,3
419,2,4,1,2,2,2,2,2,5,2,3,1,1,2,1,1,1,1,0,0,0,4,4,3,3,2,2,3,3,4,3,3,4,4,4,4,3,3,2
420,1,2,1,2,2,2,2,3,1,3,3,1,2,4,2,4,2,2,2,0,2,4,4,4,4,4,4,4,4,4,2,2,3,3,4,4,3,3,4
421,2,4,1,3,2,3,2,3,6,2,2,1,1,0,0,0,0,0,0,0,0,1,4,1,1,4,4,3,3,2,1,1,4,4,1,1,4,4,4
422,2,6,2,1,4,3,2,6,5,3,3,1,1,3,0,6,0,3,3,0,3,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4
423,1,6,2,1,3,4,4,2,1,2,1,1,2,5,0,5,0,5,0,0,0,4,4,3,3,3,3,4,2,2,3,3,4,2,3,4,3,3,3
424,1,1,1,3,4,1,2,1,6,2,3,1,1,4,5,2,3,1,3,2,1,4,4,5,5,5,5,4,5,5,5,5,5,2,5,5,5,5,5
425,1,6,2,2,2,2,2,2,6,3,4,1,1,0,0,1,0,0,1,0,1,4,4,3,1,1,1,2,4,1,3,5,5,1,2,5,4,4,1
